"income_group","disease","year","total","incremental"
"Upper middle income","Rubella",2030,23695.4656131959,2588.65285611046
"Upper middle income","T",2021,7681.16523584014,-211.309649243179
"Upper middle income","T",2022,7702.97742991189,-189.497455171427
"Upper middle income","T",2023,7746.60736031738,-145.867524765945
"Upper middle income","T",2024,7792.06483356348,-100.41005151984
"Upper middle income","T",2025,7823.36779880291,-69.1070862804151
"Upper middle income","T",2026,7840.44933427771,-52.0255508056133
"Upper middle income","T",2027,7845.44310534811,-47.0317797352157
"Upper middle income","T",2028,7841.61311728663,-50.861767796694
"Upper middle income","T",2029,7834.629359278,-57.8455258053211
"Upper middle income","T",2030,7829.02268344386,-63.452201639457
"Upper middle income","TB",2021,16385.7696701275,-379.00279073833
"Upper middle income","TB",2022,16454.1981874864,-310.574273379499
"Upper middle income","TB",2023,16595.1308309068,-169.641629959109
"Upper middle income","TB",2024,16732.5202658944,-32.2521949714644
"Upper middle income","TB",2025,16809.6493037082,44.8768428423459
"Upper middle income","TB",2026,16817.4648490678,52.6923882019074
"Upper middle income","TB",2027,16772.3271305624,7.55466969657788
"Upper middle income","TB",2028,16692.7866230574,-71.9858378084556
"Upper middle income","TB",2029,16608.0825802323,-156.689880633617
"Upper middle income","TB",2030,16540.167497776,-224.604963089875
"Upper middle income","YF",2021,4451.45831701376,-86.8045335258918
"Upper middle income","YF",2022,4651.49684726002,113.233996720362
"Upper middle income","YF",2023,4806.56297127152,268.300120731863
"Upper middle income","YF",2024,4936.27834678708,398.015496247423
"Upper middle income","YF",2025,5055.3337545557,517.070904016042
"Upper middle income","YF",2026,5177.182041765,638.919191225348
"Upper middle income","YF",2027,5296.20068749137,757.937836951714
"Upper middle income","YF",2028,5408.37942386211,870.11657332245
"Upper middle income","YF",2029,5505.13798344909,966.875132909439
"Upper middle income","YF",2030,5579.91699218196,1041.65414164231
