Country,Gavi Eligibility,Routine/MACs,Gender,Age,No of Doses,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Turkey,Non-Gavi,Routine,Female,10,2,,,0.60,,,,,,,,
Turkmenistan,Non-Gavi,Routine,Both,11,1,,,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
Turkmenistan,Non-Gavi,Routine,Both,11,2,0.95,0.95,0.95,,,,,,,,
UAE,Non-Gavi,Routine,Female,11,2,0.49,0.59,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
Uganda,Gavi,Routine,Female,10,1,,,0.86,0.86,0.86,0.90,0.90,0.90,0.90,0.90,0.90
Uganda,Gavi,Routine,Female,10,2,0.75,0.76,,,,,,,,,
UK,Non-Gavi,Routine,Female,12,2,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
UK,Non-Gavi,Routine,Male,12,2,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59
Ukraine,Gavi,Routine,Female,10,1,,,,,0.58,0.54,0.56,0.64,0.65,0.66,0.67
Uruguay,Non-Gavi,Routine,Female,12,2,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70
USA,Non-Gavi,Routine,Female,11,2,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
USA,Non-Gavi,Routine,Male,11,2,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68
Uzbekistan,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Uzbekistan,Gavi,Routine,Female,9,2,0.84,0.84,,,,,,,,,
Vanuatu,Non-Gavi,Routine,Female,11,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Vanuatu,Non-Gavi,Routine,Female,11,2,0.80,0.80,,,,,,,,,
Venezuela,Non-Gavi,Routine,Female,10,1,,,,,,0.64,0.81,0.81,0.81,0.81,0.81
Viet Nam,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Yemen,Gavi,Routine,Female,9,1,,,,,,,,0.81,0.77,0.78,0.79
Zambia,Gavi,Routine,Female,9,1,,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
Zambia,Gavi,Routine,Female,9,2,0.84,0.84,,,,,,,,,
Zimbabwe,Gavi,Routine,Female,10,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Zimbabwe,Gavi,Routine,Female,10,2,0.75,0.76,,,,,,,,,
Zambia,Gavi,Routine,Female,9,2,0.84,0.84,,,,,,,,,
Zimbabwe,Gavi,Routine,Female,10,1,,,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
Zimbabwe,Gavi,Routine,Female,10,2,0.75,0.76,,,,,,,,,
